Time,idx_131A,idx_335A,idx_94A,idx_eve
2011-11-17 22:00:00,42578,42839,42813,814860
2011-11-18 22:00:00,41150,41410,41384,816300
2011-11-19 22:00:00,39979,40237,40211,817740
2011-11-20 22:00:00,37908,38141,38114,819180
2011-11-21 22:00:00,42101,42361,42335,820620
2011-11-22 22:00:00,40674,40932,40906,822060
2011-11-23 22:00:00,39272,39520,39494,823500
2011-11-24 22:00:00,37947,38180,38153,824940
2011-11-26 22:00:00,40437,40695,40669,827820
2011-11-28 22:00:00,37204,37424,37397,830700
2011-11-29 22:00:00,41386,41646,41620,832140
2011-11-30 22:00:00,39033,39281,39255,833580
2011-12-01 22:00:00,20571,20738,20672,835020
2011-12-02 22:00:00,21972,22140,22072,836460
2011-12-03 22:00:00,22376,22544,22476,837900
2011-12-04 22:00:00,25188,25358,25289,839340
2011-12-05 22:00:00,19629,19798,19731,840780
2011-12-06 22:00:00,20808,20975,20909,842220
2011-12-07 20:00:00,23495,23665,23596,843540
2011-12-07 22:00:00,23515,23685,23616,843660
2011-12-08 22:00:00,24471,24641,24572,845100
2011-12-09 22:00:00,19154,19323,19256,846540
2011-12-10 22:00:00,22615,22783,22715,847980
2011-12-11 22:00:00,22101,22269,22201,849420
2011-12-14 22:00:00,23754,23924,23855,853740
2011-12-16 00:00:00,19658,19827,19760,855300
2011-12-16 02:00:00,19661,19830,19763,855420
2011-12-16 22:00:00,19861,20030,19963,856620
2011-12-17 22:00:00,25427,25597,25528,858060
2011-12-18 22:00:00,23993,24163,24094,859500
2011-12-19 22:00:00,22337,22505,22437,860940
2011-12-20 22:00:00,20098,20267,20200,862380
2011-12-21 22:00:00,24949,25119,25050,863820
2011-12-22 22:00:00,23093,23261,23193,865260
2011-12-23 22:00:00,21517,21685,21617,866700
2011-12-24 22:00:00,20332,20499,20433,868140
2011-12-25 22:00:00,24710,24880,24811,869580
2011-12-26 22:00:00,22854,23022,22954,871020
2011-12-27 22:00:00,21756,21924,21856,872460
2011-12-28 22:00:00,19390,19559,19492,873900
2011-12-29 22:00:00,24232,24402,24333,875340
2011-12-30 22:00:00,21080,21247,21180,876780
2012-01-01 22:00:00,13321,13323,13325,879660
2012-01-02 22:00:00,14990,14992,14994,881100
2012-01-03 22:00:00,15648,15650,15653,882540
2012-01-04 22:00:00,18678,18680,18684,883980
2012-01-05 22:00:00,12604,12606,12608,885420
2012-01-06 22:00:00,13795,13797,13799,886860
2012-01-07 22:00:00,16819,16821,16825,888300
2012-01-08 22:00:00,17725,17727,17731,889740
2012-01-09 16:00:00,12325,12327,12329,890820
2012-01-10 16:00:00,15827,15829,15832,892260
2012-01-11 22:00:00,15172,15174,15177,894060
2012-01-12 16:00:00,13500,13502,13504,895140
2012-01-13 16:00:00,17904,17906,17910,896580
2012-01-14 16:00:00,16998,17000,17004,898020
2012-01-15 16:00:00,13974,13976,13978,899460
2012-01-16 16:00:00,12783,12785,12787,900900
2012-01-17 16:00:00,18857,18859,18863,902340
2012-01-19 16:00:00,15351,15353,15356,905220
2012-01-19 18:00:00,15371,15373,15376,905340
2012-01-19 20:00:00,15391,15393,15396,905460
2012-01-19 22:00:00,15411,15413,15416,905580
2012-01-20 00:00:00,12872,12874,12876,905700
2012-01-20 02:00:00,12882,12884,12886,905820
2012-01-20 04:00:00,12902,12904,12906,905940
2012-01-20 16:00:00,13022,13024,13026,906660
2012-01-21 16:00:00,18379,18381,18385,908100
2012-01-22 16:00:00,16520,16522,16526,909540
2012-01-23 16:00:00,14371,14373,14375,910980
2012-01-25 00:00:00,17993,17995,17999,912900
2012-01-25 02:00:00,18003,18005,18009,913020
2012-01-25 04:00:00,18023,18025,18029,913140
2012-01-25 06:00:00,18043,18045,18049,913260
2012-01-25 08:00:00,18063,18065,18069,913380
2012-01-25 10:00:00,18083,18085,18089,913500
2012-01-25 12:00:00,18103,18105,18109,913620
2012-01-25 14:00:00,18123,18125,18129,913740
2012-01-25 16:00:00,18143,18145,18149,913860
2012-01-26 04:00:00,15942,15944,15948,914580
2012-01-26 06:00:00,15962,15964,15968,914700
2012-01-27 16:00:00,14691,14693,14695,916740
2012-01-29 16:00:00,17345,17347,17351,919620
2012-01-30 16:00:00,14132,14134,14136,921060
2012-01-31 16:00:00,16283,16285,16289,922500
2012-02-01 16:00:00,33293,33295,33303,923940
2012-02-02 16:00:00,34711,34713,34721,925380
2012-02-03 16:00:00,35347,35349,35357,926820
2012-02-04 16:00:00,38261,38263,38273,928260
2012-02-05 16:00:00,32256,32258,32266,929700
2012-02-06 16:00:00,33771,33773,33781,931140
2012-02-07 16:00:00,36384,36386,36394,932580
2012-02-08 16:00:00,37333,37335,37344,934020
2012-02-08 18:00:00,37353,37355,37364,934140
2012-02-08 20:00:00,37373,37375,37384,934260
2012-02-08 22:00:00,37393,37395,37404,934380
2012-02-09 00:00:00,31940,31942,31950,934500
2012-02-09 02:00:00,31920,31922,31930,934620
2012-02-09 16:00:00,31780,31782,31790,935460
2012-02-10 16:00:00,35667,35669,35677,936900
2012-02-11 16:00:00,34950,34952,34960,938340
2012-02-12 16:00:00,33532,33534,33542,939780
2012-02-13 16:00:00,37572,37574,37583,941220
2012-02-14 16:00:00,36535,36537,36546,942660
2012-02-15 16:00:00,34010,34012,34020,944100
2012-02-16 16:00:00,32576,32578,32586,945540
2012-02-17 16:00:00,38500,38502,38512,946980
2012-02-18 16:00:00,36774,36776,36785,948420
2012-02-19 16:00:00,35189,35191,35199,949860
2012-02-20 16:00:00,32815,32817,32825,951300
2012-02-21 16:00:00,38029,38031,38040,952740
2012-02-22 16:00:00,36145,36147,36155,954180
2012-02-23 22:00:00,34293,34295,34303,955980
2012-02-24 16:00:00,33054,33056,33064,957060
2012-02-25 16:00:00,37811,37813,37822,958500
2012-02-26 16:00:00,35906,35908,35916,959940
2012-02-27 16:00:00,34472,34474,34482,961380
2012-02-28 16:00:00,32100,32102,32110,962820
2012-02-29 16:00:00,37094,37096,37105,964260
2012-03-01 16:00:00,45806,45809,45821,965700
2012-03-03 16:00:00,47631,47634,47647,968580
2012-03-04 16:00:00,50578,50581,50594,970020
2012-03-06 16:00:00,46039,46042,46054,972900
2012-03-06 18:00:00,46059,46062,46074,973020
2012-03-06 20:00:00,46079,46082,46094,973140
2012-03-06 22:00:00,46099,46102,46114,973260
2012-03-07 00:00:00,46118,46121,46133,973380
2012-03-07 02:00:00,48644,48647,48660,973500
2012-03-07 04:00:00,48664,48667,48680,973620
2012-03-07 06:00:00,48684,48687,48700,973740
2012-03-07 12:00:00,48734,48737,48750,974100
2012-03-07 14:00:00,48754,48757,48770,974220
2012-03-07 16:00:00,48774,48777,48790,974340
2012-03-08 16:00:00,49669,49672,49685,975780
2012-03-09 16:00:00,45125,45128,45140,977220
2012-03-10 16:00:00,47856,47859,47872,978660
2012-03-11 16:00:00,47170,47173,47186,980100
2012-03-14 16:00:00,48997,49000,49013,984420
2012-03-14 20:00:00,49037,49040,49053,984660
2012-03-15 16:00:00,46261,46264,46276,985860
2012-03-16 16:00:00,45347,45350,45362,987300
2012-03-17 16:00:00,50800,50803,50816,988740
2012-03-18 16:00:00,49218,49221,49234,990180
2012-03-21 16:00:00,50339,50342,50355,994500
2012-03-22 16:00:00,48545,48548,48561,995940
2012-03-23 16:00:00,46724,46727,46739,997380
2012-03-25 16:00:00,50115,50118,50131,1000260
2012-03-26 16:00:00,48083,48086,48099,1001700
2012-03-27 16:00:00,46877,46880,46893,1003140
2012-03-29 00:00:00,49307,49310,49323,1005060
2012-03-29 10:00:00,49397,49400,49413,1005660
2012-03-30 16:00:00,46500,46503,46515,1007460
2012-03-31 16:00:00,48322,48325,48338,1008900
2012-04-01 16:00:00,72184,72190,72211,1010340
2012-04-02 16:00:00,73857,73863,73884,1011780
2012-04-03 16:00:00,74525,74531,74552,1013220
2012-04-04 16:00:00,76760,76766,76789,1014660
2012-04-05 16:00:00,71236,71242,71262,1016100
2012-04-06 16:00:00,72662,72668,72689,1017540
2012-04-07 16:00:00,75459,75465,75487,1018980
2012-04-09 16:00:00,70758,70764,70784,1021860
2012-04-10 16:00:00,74762,74768,74789,1023300
2012-04-11 16:00:00,74096,74102,74123,1024740
2012-04-12 16:00:00,72423,72429,72450,1026180
2012-04-13 16:00:00,76119,76125,76148,1027620
2012-04-15 16:00:00,72901,72907,72928,1030500
2012-04-16 10:00:00,71412,71418,71438,1031580
2012-04-18 10:00:00,75620,75626,75649,1034460
2012-04-19 10:00:00,74226,74232,74253,1035900
2012-04-20 10:00:00,71651,71657,71677,1037340
2012-04-21 08:00:00,76517,76523,76546,1038660
2012-04-22 10:00:00,75160,75166,75188,1040220
2012-04-23 10:00:00,73358,73364,73385,1041660
2012-04-24 10:00:00,71890,71896,71916,1043100
2012-04-25 10:00:00,76298,76304,76327,1044540
2012-04-26 10:00:00,74937,74943,74965,1045980
2012-04-27 10:00:00,73558,73564,73585,1047420
2012-04-28 10:00:00,70937,70943,70963,1048860
2012-04-29 10:00:00,75820,75826,75849,1050300
2012-04-30 10:00:00,73080,73086,73107,1051740
2012-05-01 10:00:00,7783,7783,7784,1053180
2012-05-02 10:00:00,8959,8959,8960,1054620
2012-05-03 10:00:00,9672,9672,9673,1056060
2012-05-05 10:00:00,6895,6895,6896,1058940
2012-05-07 10:00:00,10604,10604,10605,1061820
2012-05-08 10:00:00,11321,11321,11322,1063260
2012-05-09 10:00:00,6423,6423,6424,1064700
2012-05-10 10:00:00,9950,9950,9951,1066140
2012-05-10 18:00:00,9870,9870,9871,1066620
2012-05-10 20:00:00,9850,9850,9851,1066740
2012-05-10 22:00:00,9831,9831,9832,1066860
2012-05-11 00:00:00,9108,9108,9109,1066980
2012-05-11 02:00:00,9118,9118,9119,1067100
2012-05-11 04:00:00,9138,9138,9139,1067220
2012-05-11 06:00:00,9158,9158,9159,1067340
2012-05-11 08:00:00,9178,9178,9179,1067460
2012-05-11 10:00:00,9198,9198,9199,1067580
2012-05-11 12:00:00,9218,9218,9219,1067700
2012-05-11 14:00:00,9238,9238,9239,1067820
2012-05-11 16:00:00,9258,9258,9259,1067940
2012-05-11 18:00:00,9278,9278,9279,1068060
2012-05-11 20:00:00,9296,9296,9297,1068180
2012-05-11 22:00:00,9314,9314,9315,1068300
2012-05-12 00:00:00,8159,8159,8160,1068420
2012-05-12 02:00:00,8139,8139,8140,1068540
2012-05-12 04:00:00,8119,8119,8120,1068660
2012-05-12 06:00:00,8099,8099,8100,1068780
2012-05-12 08:00:00,8079,8079,8080,1068900
2012-05-12 10:00:00,8059,8059,8060,1069020
2012-05-12 12:00:00,8039,8039,8040,1069140
2012-05-12 14:00:00,8019,8019,8020,1069260
2012-05-12 16:00:00,7999,7999,8000,1069380
2012-05-13 10:00:00,11553,11554,11556,1070460
2012-05-14 10:00:00,10843,10843,10844,1071900
2012-05-15 10:00:00,8259,8259,8260,1073340
2012-05-16 10:00:00,7134,7134,7135,1074780
2012-05-17 10:00:00,12026,12028,12030,1076220
2012-05-18 10:00:00,11082,11082,11083,1077660
2012-05-19 10:00:00,9433,9433,9434,1079100
2012-05-20 10:00:00,7371,7371,7372,1080540
2012-05-21 10:00:00,11792,11793,11795,1081980
2012-05-23 10:00:00,8496,8496,8497,1084860
2012-05-24 10:00:00,7610,7610,7611,1086300
2012-05-26 10:00:00,10150,10150,10151,1089180
2012-05-27 10:00:00,8720,8720,8721,1090620
2012-05-28 10:00:00,6656,6656,6657,1092060
2012-05-31 10:00:00,10389,10389,10390,1096380
2012-06-01 10:00:00,26618,26620,26626,1097820
2012-06-02 10:00:00,28226,28228,28234,1099260
2012-06-03 10:00:00,28939,28941,28948,1100700
2012-06-05 10:00:00,25936,25938,25944,1103580
2012-06-07 10:00:00,29928,29930,29938,1106460
2012-06-08 10:00:00,30606,30608,30616,1107900
2012-06-09 10:00:00,25474,25476,25482,1109340
2012-06-10 10:00:00,29178,29180,29187,1110780
2012-06-11 10:00:00,28465,28467,28473,1112220
2012-06-12 10:00:00,26854,26856,26862,1113660
2012-06-13 10:00:00,30845,30847,30855,1115100
2012-06-15 10:00:00,27270,27272,27278,1117980
2012-06-17 10:00:00,31562,31564,31572,1120860
2012-06-18 10:00:00,30128,30130,30138,1122300
2012-06-19 10:00:00,28704,28706,28712,1123740
2012-06-20 10:00:00,26179,26181,26187,1125180
2012-06-21 10:00:00,31362,31364,31372,1126620
2012-06-22 10:00:00,29654,29656,29663,1128060
2012-06-23 20:00:00,27848,27850,27856,1130100
2012-06-24 20:00:00,26479,26481,26487,1131540
2012-06-25 20:00:00,31184,31186,31194,1132980
2012-06-26 20:00:00,29356,29358,29365,1134420
2012-06-27 20:00:00,28087,28089,28095,1135860
2012-06-28 20:00:00,25797,25799,25805,1137300
2012-06-29 20:00:00,30467,30469,30477,1138740
2012-06-30 20:00:00,27609,27611,27617,1140180
2012-07-01 20:00:00,59461,59466,59483,1141620
2012-07-03 00:00:00,61181,61186,61203,1143300
2012-07-03 02:00:00,61191,61196,61213,1143420
2012-07-03 04:00:00,61211,61216,61233,1143540
2012-07-03 06:00:00,61231,61236,61253,1143660
2012-07-03 08:00:00,61251,61256,61273,1143780
2012-07-03 10:00:00,61271,61276,61293,1143900
2012-07-03 12:00:00,61291,61296,61313,1144020
2012-07-03 14:00:00,61311,61316,61333,1144140
2012-07-03 16:00:00,61331,61336,61353,1144260
2012-07-03 20:00:00,61371,61376,61393,1144500
2012-07-04 20:00:00,64124,64130,64147,1145940
2012-07-05 18:00:00,58490,58495,58511,1147260
2012-07-05 20:00:00,58510,58515,58531,1147380
2012-07-05 22:00:00,58530,58535,58551,1147500
2012-07-06 00:00:00,58549,58554,58570,1147620
2012-07-06 02:00:00,59759,59764,59781,1147740
2012-07-06 04:00:00,59777,59782,59799,1147860
2012-07-06 06:00:00,59797,59802,59819,1147980
2012-07-06 08:00:00,59817,59822,59839,1148100
2012-07-06 10:00:00,59837,59842,59859,1148220
2012-07-06 12:00:00,59857,59862,59879,1148340
2012-07-06 14:00:00,59877,59882,59899,1148460
2012-07-06 16:00:00,59897,59902,59919,1148580
2012-07-06 20:00:00,59937,59942,59959,1148820
2012-07-07 20:00:00,62218,62224,62241,1150260
2012-07-08 20:00:00,63171,63177,63194,1151700
2012-07-09 04:00:00,57876,57881,57896,1152180
2012-07-10 04:00:00,61559,61564,61581,1153620
2012-07-11 04:00:00,60972,60977,60994,1155060
2012-07-12 04:00:00,59540,59545,59562,1156500
2012-07-13 04:00:00,63250,63256,63273,1157940
2012-07-14 04:00:00,62294,62300,62317,1159380
2012-07-15 04:00:00,60016,60021,60038,1160820
2012-07-16 04:00:00,58589,58594,58610,1162260
2012-07-18 04:00:00,62533,62539,62556,1165140
2012-07-20 04:00:00,58828,58833,58849,1168020
2012-07-21 04:00:00,63725,63731,63748,1169460
2012-07-23 04:00:00,60653,60658,60675,1172340
2012-07-24 04:00:00,59221,59226,59243,1173780
2012-07-25 04:00:00,63489,63495,63512,1174380
2012-07-26 04:00:00,61639,61644,61661,1175820
2012-07-27 04:00:00,60733,60738,60755,1177260
2012-07-28 04:00:00,58111,58116,58132,1178700
2012-07-29 04:00:00,62772,62778,62795,1180140
2012-07-30 04:00:00,60255,60260,60277,1181580
2012-07-31 04:00:00,61821,61827,61844,1183020
2012-08-01 04:00:00,65395,65401,65419,1184460
2012-08-02 04:00:00,66587,66593,66611,1185900
2012-08-03 04:00:00,67304,67310,67328,1187340
2012-08-04 04:00:00,70160,70166,70186,1188780
2012-08-05 04:00:00,64678,64684,64702,1190220
2012-08-07 04:00:00,68499,68505,68523,1193100
2012-08-08 04:00:00,69448,69454,69473,1194540
2012-08-09 04:00:00,64203,64209,64226,1195980
2012-08-10 04:00:00,67543,67549,67567,1197420
2012-08-11 04:00:00,66985,66991,67009,1198860
2012-08-12 04:00:00,65634,65640,65658,1200300
2012-08-14 04:00:00,68734,68740,68759,1203180
2012-08-15 04:00:00,65873,65879,65897,1204620
2012-08-16 04:00:00,64917,64923,64941,1205400
2012-08-17 04:00:00,70399,70405,70425,1206840
2012-08-18 04:00:00,68971,68977,68996,1208280
2012-08-19 04:00:00,67065,67071,67089,1209720
2012-08-20 04:00:00,65156,65162,65180,1211160
2012-08-21 04:00:00,70080,70086,70106,1212600
2012-08-22 04:00:00,68260,68266,68284,1214040
2012-08-23 04:00:00,66112,66118,66136,1215480
2012-08-25 04:00:00,69687,69693,69712,1218360
2012-08-26 04:00:00,67782,67788,67806,1219800
2012-08-27 04:00:00,66507,66513,66531,1221240
2012-08-28 04:00:00,64442,64448,64465,1222680
2012-08-29 04:00:00,69209,69215,69234,1224120
2012-08-31 04:00:00,68021,68027,68045,1227000
2012-09-01 04:00:00,1386,1386,1386,1228440
2012-09-02 04:00:00,2737,2737,2737,1229880
2012-09-03 04:00:00,3420,3420,3420,1231320
2012-09-04 04:00:00,5908,5908,5908,1232760
2012-09-05 04:00:00,484,484,484,1234200
2012-09-07 04:00:00,4327,4327,4327,1237080
2012-09-08 04:00:00,5011,5011,5011,1238520
2012-09-09 04:00:00,30,30,30,1239960
2012-09-10 04:00:00,3659,3659,3659,1241400
2012-09-11 04:00:00,2976,2976,2976,1242840
2012-09-12 04:00:00,1625,1625,1625,1244280
2012-09-13 04:00:00,5238,5238,5238,1245720
2012-09-14 04:00:00,4556,4556,4556,1247160
2012-09-15 04:00:00,1848,1848,1848,1248600
2012-09-16 04:00:00,718,718,718,1250040
2012-09-17 04:00:00,6140,6140,6141,1251480
2012-09-19 04:00:00,3198,3198,3198,1254360
2012-09-20 04:00:00,940,940,940,1255800
2012-09-21 04:00:00,5684,5684,5684,1257240
2012-09-22 04:00:00,4104,4104,4104,1258680
2012-09-23 04:00:00,2301,2301,2301,1260120
2012-09-24 04:00:00,1162,1162,1162,1261560
2012-09-25 04:00:00,5461,5461,5461,1263000
2012-09-26 04:00:00,3884,3884,3884,1264440
2012-09-27 00:00:00,2496,2496,2496,1265640
2012-09-27 04:00:00,2526,2526,2526,1265880
2012-09-28 04:00:00,256,256,256,1267320
2012-09-29 04:00:00,4779,4779,4779,1268760
2012-09-30 04:00:00,2070,2070,2070,1270200
2012-10-01 22:00:00,52525,52528,52541,1272420
2012-10-02 22:00:00,54185,54189,54204,1273860
2012-10-03 04:00:00,54722,54726,54741,1274220
2012-10-04 22:00:00,57635,57639,57654,1276740
2012-10-05 22:00:00,51575,51578,51591,1278180
2012-10-06 22:00:00,53003,53006,53019,1279620
2012-10-07 22:00:00,55990,55994,56010,1281060
2012-10-09 22:00:00,51097,51100,51113,1283940
2012-10-11 22:00:00,54424,54428,54443,1286820
2012-10-12 22:00:00,52764,52767,52780,1288260
2012-10-13 22:00:00,56946,56950,56966,1289700
2012-10-14 22:00:00,56229,56233,56249,1291140
2012-10-15 22:00:00,53238,53241,53255,1292580
2012-10-16 22:00:00,51814,51817,51830,1294020
2012-10-17 22:00:00,57817,57822,57837,1295460
2012-10-18 22:00:00,56468,56472,56488,1296900
2012-10-19 22:00:00,54663,54667,54682,1298340
2012-10-20 22:00:00,52053,52056,52069,1299780
2012-10-21 22:00:00,57408,57412,57428,1301220
2012-10-22 22:00:00,55751,55755,55771,1302660
2012-10-23 18:00:00,53676,53679,53693,1303860
2012-10-23 20:00:00,53696,53699,53713,1303980
2012-10-23 22:00:00,53711,53715,53729,1304100
2012-10-24 00:00:00,52082,52085,52098,1304220
2012-10-24 02:00:00,52092,52095,52108,1304340
2012-10-24 04:00:00,52112,52115,52128,1304460
2012-10-24 06:00:00,52132,52135,52148,1304580
2012-10-24 08:00:00,52152,52155,52168,1304700
2012-10-24 10:00:00,52172,52175,52188,1304820
2012-10-24 12:00:00,52192,52195,52208,1304940
2012-10-24 14:00:00,52212,52215,52228,1305060
2012-10-24 16:00:00,52232,52235,52248,1305180
2012-10-24 22:00:00,52292,52295,52308,1305540
2012-10-25 22:00:00,57169,57173,57189,1306980
2012-10-26 22:00:00,55277,55281,55296,1308420
2012-10-27 22:00:00,53950,53954,53968,1309860
2012-10-28 22:00:00,51336,51339,51352,1311300
2012-10-29 22:00:00,56707,56711,56727,1312740
2012-10-30 22:00:00,53477,53480,53494,1314180
2012-10-31 22:00:00,55512,55516,55532,1315620
2012-11-01 22:00:00,40231,40233,40243,1317060
2012-11-02 22:00:00,41897,41899,41910,1318500
2012-11-03 22:00:00,42614,42616,42627,1319940
2012-11-04 22:00:00,44722,44724,44736,1321380
2012-11-05 22:00:00,39277,39279,39289,1322820
2012-11-06 22:00:00,40707,40709,40719,1324260
2012-11-07 22:00:00,43568,43570,43581,1325700
2012-11-08 22:00:00,44283,44285,44296,1327140
2012-11-09 22:00:00,38799,38801,38811,1328580
2012-11-10 22:00:00,42853,42855,42866,1330020
2012-11-11 22:00:00,42136,42138,42149,1331460
2012-11-12 22:00:00,40470,40472,40482,1332900
2012-11-14 22:00:00,43597,43599,43610,1335780
2012-11-15 22:00:00,40946,40948,40958,1337220
2012-11-16 22:00:00,39516,39518,39528,1338660
2012-11-17 22:00:00,44961,44963,44975,1340100
2012-11-18 22:00:00,43821,43823,43834,1341540
2012-11-22 00:00:00,43121,43123,43134,1345980
2012-11-22 02:00:00,43131,43133,43144,1346100
2012-11-22 04:00:00,43151,43153,43164,1346220
2012-11-22 06:00:00,43171,43173,43184,1346340
2012-11-22 08:00:00,43191,43193,43204,1346460
2012-11-22 10:00:00,43211,43213,43224,1346580
2012-11-22 12:00:00,43231,43233,43244,1346700
2012-11-22 14:00:00,43251,43253,43264,1346820
2012-11-22 16:00:00,43271,43273,43284,1346940
2013-03-13 20:00:00,54212,54211,54227,1507020
2013-04-12 18:00:00,78342,78345,78366,1550100
2013-04-12 20:00:00,78362,78365,78386,1550220
2013-04-12 22:00:00,78382,78385,78406,1550340
2013-04-13 00:00:00,78401,78404,78425,1550460
2013-05-15 20:00:00,9115,9115,9117,1597740
2013-05-15 22:00:00,9135,9135,9137,1597860
2013-05-16 00:00:00,7494,7494,7496,1597980
2013-05-16 02:00:00,7504,7504,7506,1598100
2013-05-16 04:00:00,7524,7524,7526,1598220
2013-05-16 06:00:00,7544,7544,7546,1598340
2013-05-16 08:00:00,7564,7564,7566,1598460
2013-05-16 10:00:00,7584,7584,7586,1598580
2013-05-16 12:00:00,7604,7604,7606,1598700
2013-05-16 14:00:00,7624,7624,7626,1598820
2013-05-16 16:00:00,7644,7644,7646,1598940
2013-05-16 18:00:00,7664,7664,7666,1599060
2013-07-03 18:00:00,66059,66061,66079,1668180
2013-07-03 20:00:00,66079,66081,66099,1668300
2013-07-03 22:00:00,66099,66101,66119,1668420
2013-07-04 00:00:00,66118,66120,66138,1668540
2013-07-04 02:00:00,68988,68990,69008,1668660
2013-07-04 04:00:00,69008,69010,69028,1668780
2013-07-04 06:00:00,69028,69030,69048,1668900
2013-07-04 08:00:00,69048,69050,69068,1669020
2013-07-04 10:00:00,69068,69070,69088,1669140
2013-07-04 12:00:00,69088,69090,69108,1669260
2013-07-04 14:00:00,69108,69110,69128,1669380
2013-07-04 16:00:00,69128,69130,69148,1669500
2013-10-10 16:00:00,59206,59207,59221,1808520
2013-10-10 18:00:00,59226,59227,59241,1808640
2013-10-11 16:00:00,58496,58497,58512,1809960
2013-10-11 18:00:00,58516,58517,58532,1810080
2013-10-11 20:00:00,58536,58537,58552,1810200
2013-10-11 22:00:00,58556,58557,58572,1810320
2013-10-12 00:00:00,56734,56735,56750,1810440
2013-10-12 02:00:00,56744,56745,56760,1810560
2013-10-12 04:00:00,56764,56765,56780,1810680
2013-10-12 06:00:00,56784,56785,56800,1810800
2013-10-12 08:00:00,56804,56805,56820,1810920
2013-10-12 10:00:00,56824,56825,56840,1811040
2013-10-12 12:00:00,56844,56845,56860,1811160
2013-10-12 14:00:00,56864,56865,56880,1811280
2013-10-15 18:00:00,57382,57383,57398,1815840
2013-10-15 20:00:00,57402,57403,57418,1815960
2013-10-15 22:00:00,57420,57421,57436,1816080
2013-10-16 00:00:00,55837,55837,55852,1816200
2013-10-16 02:00:00,55847,55847,55862,1816320
2013-10-16 04:00:00,55867,55867,55882,1816440
2013-10-16 06:00:00,55887,55887,55902,1816560
2013-10-16 08:00:00,55907,55907,55922,1816680
2013-10-16 10:00:00,55927,55927,55942,1816800
2013-10-16 12:00:00,55947,55947,55962,1816920
2013-10-21 18:00:00,61594,61595,61611,1824480
2013-10-21 20:00:00,61614,61615,61631,1824600
2013-10-26 00:00:00,59295,59296,59310,1830600
2013-10-26 02:00:00,59305,59306,59320,1830720
2013-10-26 04:00:00,59325,59326,59340,1830840
2013-10-26 06:00:00,59345,59346,59360,1830960
2013-10-26 08:00:00,59365,59366,59380,1831080
2013-10-26 10:00:00,59385,59386,59400,1831200
2013-10-26 12:00:00,59405,59406,59420,1831320
2013-10-26 14:00:00,59425,59426,59440,1831440
2013-10-26 16:00:00,59445,59446,59460,1831560
2013-11-08 18:00:00,47618,47620,47634,1850400
2013-11-08 20:00:00,47638,47640,47654,1850520
2013-11-08 22:00:00,47658,47660,47674,1850640
2013-11-09 00:00:00,41766,41768,41781,1850760
2013-11-09 02:00:00,41776,41778,41791,1850880
2013-11-09 04:00:00,41796,41798,41811,1851000
2013-11-09 06:00:00,41816,41818,41831,1851120
2013-11-09 08:00:00,41836,41838,41851,1851240
2013-11-09 10:00:00,41856,41858,41871,1851360
2013-11-09 12:00:00,41876,41878,41891,1851480
2013-11-09 14:00:00,41896,41898,41911,1851600
2013-11-09 16:00:00,41916,41918,41931,1851720
2013-12-10 16:00:00,25395,25397,25403,1896360
2013-12-10 18:00:00,25415,25417,25423,1896480
2013-12-11 16:00:00,24683,24685,24690,1897800
2013-12-11 18:00:00,24703,24705,24710,1897920
2013-12-12 16:00:00,23025,23027,23032,1899240
2013-12-12 18:00:00,23045,23047,23052,1899360
2013-12-13 16:00:00,27540,27542,27549,1900680
2013-12-13 18:00:00,27560,27562,27569,1900800
2013-12-14 16:00:00,26584,26586,26593,1902120
2013-12-14 18:00:00,26604,26606,26613,1902240
2013-12-15 16:00:00,23503,23505,23510,1903560
2013-12-15 18:00:00,23523,23525,23530,1903680
2013-12-16 20:00:00,22111,22113,22118,1905240
2013-12-16 22:00:00,22131,22133,22138,1905360
2013-12-17 20:00:00,28536,28538,28545,1906680
2013-12-17 22:00:00,28552,28554,28562,1906800
2013-12-18 20:00:00,26863,26865,26872,1908120
2013-12-18 22:00:00,26883,26885,26892,1908240
2013-12-19 20:00:00,24962,24964,24969,1909560
2013-12-19 22:00:00,24982,24984,24989,1909680
2013-12-20 20:00:00,22350,22352,22357,1911000
2013-12-20 22:00:00,22370,22372,22377,1911120
2013-12-21 20:00:00,28058,28060,28067,1912440
2013-12-21 22:00:00,28078,28080,28087,1912560
2013-12-22 20:00:00,26146,26148,26155,1913880
2013-12-22 22:00:00,26166,26168,26175,1914000
2013-12-23 20:00:00,24018,24020,24025,1915320
2013-12-23 22:00:00,24038,24040,24045,1915440
2013-12-24 20:00:00,22589,22591,22596,1916760
2013-12-24 22:00:00,22607,22609,22614,1916880
2013-12-25 20:00:00,27819,27821,27828,1918200
2013-12-25 22:00:00,27839,27841,27848,1918320
2013-12-26 20:00:00,25672,25674,25680,1919640
2013-12-26 22:00:00,25692,25694,25700,1919760
2013-12-27 20:00:00,24257,24259,24264,1921080
2013-12-27 22:00:00,24277,24279,24284,1921200
2013-12-28 20:00:00,21633,21635,21640,1922520
2013-12-28 22:00:00,21653,21655,21660,1922640
2013-12-29 20:00:00,27102,27104,27111,1923960
2013-12-29 22:00:00,27122,27124,27131,1924080
2013-12-30 20:00:00,23782,23784,23789,1925400
2013-12-30 22:00:00,23802,23804,23809,1925520
2013-12-31 20:00:00,25911,25913,25919,1926840
2013-12-31 22:00:00,25927,25929,25936,1926960
2014-01-01 20:00:00,13238,13235,13240,1928280
